"0","knitr::opts_chunk$set(echo = TRUE, comment = NA, out.width = '65%', fig.align = ""center"", fig.pos = 'H')"
"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(moderndive)"
"0","library(gapminder)"
"0","library(skimr)"
"0","library(gridExtra)"
"0","library(kableExtra)"
"2","Warning:"
"2"," package ‘kableExtra’ was built under R version 4.1.3
"
"2","
Attaching package: ‘kableExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    group_rows

"
"0","library(tidyr)"
"2","Warning:"
"2"," package ‘tidyr’ was built under R version 4.1.3
"
"0","evals.scores <- evals %>%"
"0","  select(score, bty_avg)"
"0","model <- lm(score ~ bty_avg, data = evals.scores)"
"0","regression.points <- get_regression_points(model)"
"0","gapminder2007 <- gapminder %>%"
"0","  filter(year == 2007) %>% "
"0","  select(country, continent, lifeExp)"
"0","lifeExp.model <- lm(lifeExp ~ continent, data = gapminder2007)"
"0","lifeExp.continent <- gapminder2007 %>%"
"0","  group_by(continent) %>%"
"0","  summarize(median = median(lifeExp), mean = mean(lifeExp))"
"0","lifeExp.by.continent <- gapminder2007 %>%"
"0","  group_by(continent) %>%"
"0","  summarize(median = median(lifeExp), mean = mean(lifeExp))"
"0","mean.africa <- lifeExp.by.continent %>%"
"0","  filter(continent == ""Africa"") %>%"
"0","  pull(mean)"
"0","regression_points <- get_regression_points(lifeExp.model)"
